Computing the best attack parameters...
Saved profile to: saved_profiles/prof_b53_n1024.npy
         rop: ≈2^58.7
         red: ≈2^57.8
         svp: ≈2^57.6
           β:       53
 42%|████▏     | 1525/3644 [49:42:43<65:56:43, 112.04s/it]
 42%|████▏     | 1526/3644 [49:44:28<64:46:42, 110.11s/it]
 42%|████▏     | 1527/3644 [49:45:09<52:29:49, 89.27s/it] 
 42%|████▏     | 1528/3644 [49:49:55<87:16:44, 148.49s/it]
 42%|████▏     | 1529/3644 [49:50:32<67:31:55, 114.95s/it]
 42%|████▏     | 1530/3644 [49:52:04<63:25:26, 108.01s/it]
 42%|████▏     | 1531/3644 [49:52:57<53:46:12, 91.61s/it] 
 42%|████▏     | 1532/3644 [49:57:33<86:05:52, 146.76s/it]
 42%|████▏     | 1533/3644 [49:58:22<68:59:20, 117.65s/it]
 42%|████▏     | 1534/3644 [49:59:39<61:42:13, 105.28s/it]
 42%|████▏     | 1535/3644 [50:00:47<55:08:51, 94.14s/it] 
 42%|████▏     | 1536/3644 [50:05:08<84:21:35, 144.07s/it]
 42%|████▏     | 1537/3644 [50:06:12<70:17:17, 120.09s/it]
 42%|████▏     | 1538/3644 [50:07:14<60:01:10, 102.60s/it]
 42%|████▏     | 1539/3644 [50:08:31<55:34:21, 95.04s/it] 
 42%|████▏     | 1540/3644 [50:12:39<82:19:06, 140.85s/it]
 42%|████▏     | 1541/3644 [50:14:04<72:35:12, 124.26s/it]
 42%|████▏     | 1542/3644 [50:14:45<58:00:56, 99.36s/it] 
 42%|████▏     | 1543/3644 [50:16:19<56:58:00, 97.61s/it]
 42%|████▏     | 1544/3644 [50:20:12<80:39:21, 138.27s/it]
 42%|████▏     | 1545/3644 [50:21:56<74:31:58, 127.83s/it]
 42%|████▏     | 1546/3644 [50:22:20<56:27:19, 96.87s/it] 
 42%|████▏     | 1547/3644 [50:24:03<57:27:36, 98.64s/it]
 42%|████▏     | 1548/3644 [50:27:46<79:06:17, 135.87s/it]
 43%|████▎     | 1549/3644 [50:29:49<76:56:58, 132.23s/it]
 43%|████▎     | 1550/3644 [50:29:52<54:15:13, 93.27s/it] 
 43%|████▎     | 1551/3644 [50:31:50<58:37:07, 100.83s/it]
 43%|████▎     | 1552/3644 [50:35:17<76:58:21, 132.46s/it]
 43%|████▎     | 1553/3644 [50:37:29<76:55:55, 132.45s/it]
 43%|████▎     | 1554/3644 [50:37:44<56:22:55, 97.12s/it] 
 43%|████▎     | 1555/3644 [50:39:44<60:19:14, 103.95s/it]
 43%|████▎     | 1556/3644 [50:42:46<74:00:08, 127.59s/it]
 43%|████▎     | 1557/3644 [50:45:02<75:20:51, 129.97s/it]
 43%|████▎     | 1558/3644 [50:45:39<59:11:29, 102.15s/it]
 43%|████▎     | 1559/3644 [50:47:36<61:43:55, 106.59s/it]
 43%|████▎     | 1560/3644 [50:50:15<70:47:08, 122.28s/it]
 43%|████▎     | 1561/3644 [50:52:33<73:29:50, 127.02s/it]
 43%|████▎     | 1562/3644 [50:53:32<61:37:37, 106.56s/it]
 43%|████▎     | 1563/3644 [50:55:28<63:15:27, 109.43s/it]
 43%|████▎     | 1564/3644 [50:57:43<67:39:58, 117.11s/it]
 43%|████▎     | 1565/3644 [51:00:05<71:54:11, 124.51s/it]
 43%|████▎     | 1566/3644 [51:01:21<63:28:36, 109.97s/it]
 43%|████▎     | 1567/3644 [51:03:16<64:19:02, 111.48s/it]
 43%|████▎     | 1568/3644 [51:05:13<65:14:16, 113.13s/it]
 43%|████▎     | 1569/3644 [51:07:37<70:31:24, 122.35s/it]
 43%|████▎     | 1570/3644 [51:09:09<65:16:52, 113.31s/it]
 43%|████▎     | 1571/3644 [51:11:04<65:36:59, 113.95s/it]
 43%|████▎     | 1572/3644 [51:12:44<63:06:36, 109.65s/it]
 43%|████▎     | 1573/3644 [51:15:10<69:19:47, 120.52s/it]
 43%|████▎     | 1574/3644 [51:16:59<67:21:13, 117.14s/it]
 43%|████▎     | 1575/3644 [51:18:55<67:08:30, 116.82s/it]
 43%|████▎     | 1576/3644 [51:20:11<60:02:47, 104.53s/it]
 43%|████▎     | 1577/3644 [51:22:42<68:04:14, 118.56s/it]
 43%|████▎     | 1578/3644 [51:24:43<68:29:29, 119.35s/it]
 43%|████▎     | 1579/3644 [51:26:47<69:13:54, 120.69s/it]
 43%|████▎     | 1580/3644 [51:27:42<57:46:25, 100.77s/it]
 43%|████▎     | 1581/3644 [51:30:09<65:48:10, 114.83s/it]
 43%|████▎     | 1582/3644 [51:32:38<71:32:07, 124.89s/it]
 43%|████▎     | 1583/3644 [51:34:36<70:20:09, 122.86s/it]
 43%|████▎     | 1584/3644 [51:35:14<55:49:12, 97.55s/it] 
 43%|████▎     | 1585/3644 [51:37:38<63:46:12, 111.50s/it]
 44%|████▎     | 1586/3644 [51:40:24<73:05:43, 127.86s/it]
 44%|████▎     | 1587/3644 [51:42:27<72:13:23, 126.40s/it]
 44%|████▎     | 1588/3644 [51:42:47<53:52:14, 94.33s/it] 
 44%|████▎     | 1589/3644 [51:45:11<62:22:01, 109.26s/it]
 44%|████▎     | 1590/3644 [51:48:10<74:17:37, 130.21s/it]
 44%|████▎     | 1591/3644 [51:50:19<74:00:14, 129.77s/it]
 44%|████▎     | 1592/3644 [51:50:20<51:55:58, 91.11s/it] 
 44%|████▎     | 1593/3644 [51:52:44<61:02:53, 107.15s/it]
 44%|████▎     | 1594/3644 [51:55:58<75:47:57, 133.11s/it]
 44%|████▍     | 1595/3644 [51:57:48<71:53:42, 126.32s/it]
 44%|████▍     | 1596/3644 [51:58:09<53:46:22, 94.52s/it] 
 44%|████▍     | 1597/3644 [52:00:17<59:27:00, 104.55s/it]
 44%|████▍     | 1598/3644 [52:03:50<78:02:15, 137.31s/it]
 44%|████▍     | 1599/3644 [52:05:24<70:29:39, 124.10s/it]
 44%|████▍     | 1600/3644 [52:05:54<54:27:19, 95.91s/it] 
 44%|████▍     | 1601/3644 [52:07:50<57:50:02, 101.91s/it]
 44%|████▍     | 1602/3644 [52:11:35<78:50:46, 139.00s/it]
 44%|████▍     | 1603/3644 [52:12:56<68:54:16, 121.54s/it]
 44%|████▍     | 1604/3644 [52:13:44<56:17:58, 99.35s/it] 
 44%|████▍     | 1605/3644 [52:15:19<55:38:04, 98.23s/it]
 44%|████▍     | 1606/3644 [52:19:24<80:25:31, 142.07s/it]
 44%|████▍     | 1607/3644 [52:20:27<67:05:56, 118.58s/it]
 44%|████▍     | 1608/3644 [52:21:29<57:25:07, 101.53s/it]
 44%|████▍     | 1609/3644 [52:22:48<53:32:20, 94.71s/it] 
 44%|████▍     | 1610/3644 [52:27:09<81:46:46, 144.74s/it]
 44%|████▍     | 1611/3644 [52:28:01<65:54:33, 116.71s/it]
 44%|████▍     | 1612/3644 [52:29:19<59:22:40, 105.20s/it]
 44%|████▍     | 1613/3644 [52:30:17<51:17:11, 90.91s/it] 
 44%|████▍     | 1614/3644 [52:34:59<83:36:44, 148.28s/it]
 44%|████▍     | 1615/3644 [52:35:30<63:42:37, 113.04s/it]
 44%|████▍     | 1616/3644 [52:37:11<61:43:53, 109.58s/it]
 44%|████▍     | 1617/3644 [52:37:50<49:42:44, 88.29s/it] 
 44%|████▍     | 1618/3644 [52:42:45<84:37:14, 150.36s/it]
 44%|████▍     | 1619/3644 [52:43:03<62:13:28, 110.62s/it]
 44%|████▍     | 1620/3644 [52:45:01<63:23:43, 112.76s/it]
 44%|████▍     | 1621/3644 [52:45:15<46:44:34, 83.18s/it] 
 45%|████▍     | 1622/3644 [52:50:32<86:12:27, 153.49s/it]
 45%|████▍     | 1623/3644 [52:50:36<60:56:56, 108.57s/it]
 45%|████▍     | 1624/3644 [52:52:43<64:02:13, 114.13s/it]
 45%|████▍     | 1625/3644 [52:52:50<46:02:33, 82.10s/it] 
 45%|████▍     | 1626/3644 [52:58:06<85:16:29, 152.13s/it]
 45%|████▍     | 1627/3644 [52:58:19<61:48:58, 110.33s/it]
 45%|████▍     | 1628/3644 [53:00:15<62:44:35, 112.04s/it]
 45%|████▍     | 1629/3644 [53:00:36<47:22:54, 84.65s/it] 
 45%|████▍     | 1630/3644 [53:05:40<84:14:19, 150.58s/it]
 45%|████▍     | 1631/3644 [53:06:06<63:21:22, 113.30s/it]
 45%|████▍     | 1632/3644 [53:07:46<60:58:07, 109.09s/it]
 45%|████▍     | 1633/3644 [53:08:24<49:01:50, 87.77s/it] 
 45%|████▍     | 1634/3644 [53:13:11<82:22:26, 147.54s/it]
 45%|████▍     | 1635/3644 [53:13:57<65:21:47, 117.13s/it]
 45%|████▍     | 1636/3644 [53:15:16<58:56:26, 105.67s/it]
 45%|████▍     | 1637/3644 [53:16:10<50:22:48, 90.37s/it] 
 45%|████▍     | 1638/3644 [53:20:44<80:58:55, 145.33s/it]
 45%|████▍     | 1639/3644 [53:21:47<67:07:17, 120.52s/it]
 45%|████▌     | 1640/3644 [53:22:50<57:28:48, 103.26s/it]
 45%|████▌     | 1641/3644 [53:23:59<51:47:02, 93.07s/it] 
 45%|████▌     | 1642/3644 [53:28:20<79:44:48, 143.40s/it]
 45%|████▌     | 1643/3644 [53:29:36<68:35:17, 123.40s/it]
 45%|████▌     | 1644/3644 [53:30:23<55:42:17, 100.27s/it]
 45%|████▌     | 1645/3644 [53:31:48<53:14:21, 95.88s/it] 
 45%|████▌     | 1646/3644 [53:35:51<77:34:28, 139.77s/it]
 45%|████▌     | 1647/3644 [53:37:26<70:05:40, 126.36s/it]
 45%|████▌     | 1648/3644 [53:37:54<53:49:02, 97.07s/it] 
 45%|████▌     | 1649/3644 [53:39:38<54:55:56, 99.13s/it]
 45%|████▌     | 1650/3644 [53:43:22<75:38:53, 136.58s/it]
 45%|████▌     | 1651/3644 [53:45:14<71:31:22, 129.19s/it]
 45%|████▌     | 1652/3644 [53:45:27<52:11:10, 94.31s/it] 
 45%|████▌     | 1653/3644 [53:47:28<56:32:03, 102.22s/it]
 45%|████▌     | 1654/3644 [53:50:54<73:43:37, 133.38s/it]
 45%|████▌     | 1655/3644 [53:53:00<72:25:55, 131.10s/it]
 45%|████▌     | 1656/3644 [53:53:05<51:37:25, 93.48s/it] 
 45%|████▌     | 1657/3644 [53:55:15<57:34:20, 104.31s/it]
 45%|████▌     | 1658/3644 [53:58:24<71:32:08, 129.67s/it]
 46%|████▌     | 1659/3644 [54:00:33<71:24:03, 129.49s/it]
 46%|████▌     | 1660/3644 [54:00:55<53:32:37, 97.16s/it] 
 46%|████▌     | 1661/3644 [54:03:01<58:22:34, 105.98s/it]
 46%|████▌     | 1662/3644 [54:05:56<69:47:38, 126.77s/it]
 46%|████▌     | 1663/3644 [54:08:02<69:33:46, 126.41s/it]
 46%|████▌     | 1664/3644 [54:08:43<55:26:47, 100.81s/it]
 46%|████▌     | 1665/3644 [54:10:49<59:37:13, 108.46s/it]
 46%|████▌     | 1666/3644 [54:13:25<67:25:01, 122.70s/it]
 46%|████▌     | 1667/3644 [54:15:35<68:31:53, 124.79s/it]
 46%|████▌     | 1668/3644 [54:16:33<57:32:15, 104.83s/it]
 46%|████▌     | 1669/3644 [54:18:38<60:48:26, 110.84s/it]
 46%|████▌     | 1670/3644 [54:20:55<65:05:08, 118.70s/it]
 46%|████▌     | 1671/3644 [54:23:11<67:57:16, 123.99s/it]
 46%|████▌     | 1672/3644 [54:24:22<59:13:12, 108.11s/it]
 46%|████▌     | 1673/3644 [54:26:25<61:37:09, 112.55s/it]
 46%|████▌     | 1674/3644 [54:28:25<62:43:20, 114.62s/it]
 46%|████▌     | 1675/3644 [54:30:44<66:42:57, 121.98s/it]
 46%|████▌     | 1676/3644 [54:32:15<61:31:33, 112.55s/it]
 46%|████▌     | 1677/3644 [54:34:14<62:37:19, 114.61s/it]
 46%|████▌     | 1678/3644 [54:35:55<60:27:08, 110.70s/it]
 46%|████▌     | 1679/3644 [54:38:15<65:11:38, 119.44s/it]
 46%|████▌     | 1680/3644 [54:40:05<63:36:36, 116.60s/it]
 46%|████▌     | 1681/3644 [54:42:04<63:51:52, 117.12s/it]
 46%|████▌     | 1682/3644 [54:43:26<58:08:08, 106.67s/it]
 46%|████▌     | 1683/3644 [54:45:50<64:08:18, 117.75s/it]
 46%|████▌     | 1684/3644 [54:47:56<65:28:42, 120.27s/it]
 46%|████▌     | 1685/3644 [54:49:53<65:00:34, 119.47s/it]
 46%|████▋     | 1686/3644 [54:50:57<55:51:07, 102.69s/it]
 46%|████▋     | 1687/3644 [54:53:19<62:20:18, 114.67s/it]
 46%|████▋     | 1688/3644 [54:55:43<67:03:38, 123.42s/it]
 46%|████▋     | 1689/3644 [54:57:44<66:30:29, 122.47s/it]
 46%|████▋     | 1690/3644 [54:58:30<54:07:14, 99.71s/it] 
 46%|████▋     | 1691/3644 [55:00:53<61:03:31, 112.55s/it]
 46%|████▋     | 1692/3644 [55:03:34<69:00:50, 127.28s/it]
 46%|████▋     | 1693/3644 [55:05:36<68:08:52, 125.75s/it]
 46%|████▋     | 1694/3644 [55:05:59<51:17:08, 94.68s/it] 
 47%|████▋     | 1695/3644 [55:08:22<59:08:57, 109.25s/it]
 47%|████▋     | 1696/3644 [55:11:21<70:29:04, 130.26s/it]
 47%|████▋     | 1697/3644 [55:13:26<69:32:23, 128.58s/it]
 47%|████▋     | 1698/3644 [55:13:33<49:44:01, 92.00s/it] 
 47%|████▋     | 1699/3644 [55:15:52<57:27:51, 106.36s/it]
 47%|████▋     | 1700/3644 [55:19:08<71:55:23, 133.19s/it]
 47%|████▋     | 1701/3644 [55:21:06<69:20:46, 128.48s/it]
 47%|████▋     | 1702/3644 [55:21:16<50:14:52, 93.15s/it] 
 47%|████▋     | 1703/3644 [55:23:24<55:45:17, 103.41s/it]
 47%|████▋     | 1704/3644 [55:26:53<72:50:02, 135.16s/it]
 47%|████▋     | 1705/3644 [55:28:34<67:18:42, 124.97s/it]
 47%|████▋     | 1706/3644 [55:29:11<53:00:24, 98.46s/it] 
 47%|████▋     | 1707/3644 [55:30:57<54:13:52, 100.79s/it]
 47%|████▋     | 1708/3644 [55:34:39<73:41:57, 137.04s/it]
 47%|████▋     | 1709/3644 [55:36:06<65:37:33, 122.09s/it]
 47%|████▋     | 1710/3644 [55:36:59<54:32:39, 101.53s/it]
 47%|████▋     | 1711/3644 [55:38:31<52:52:18, 98.47s/it] 
 47%|████▋     | 1712/3644 [55:42:25<74:42:32, 139.21s/it]
 47%|████▋     | 1713/3644 [55:43:37<63:49:41, 119.00s/it]
 47%|████▋     | 1714/3644 [55:44:47<55:57:09, 104.37s/it]
 47%|████▋     | 1715/3644 [55:45:58<50:36:49, 94.46s/it] 
 47%|████▋     | 1716/3644 [55:50:10<75:47:03, 141.51s/it]
 47%|████▋     | 1717/3644 [55:51:12<63:04:14, 117.83s/it]
 47%|████▋     | 1718/3644 [55:52:39<58:05:54, 108.60s/it]
 47%|████▋     | 1719/3644 [55:53:29<48:37:56, 90.95s/it] 
 47%|████▋     | 1720/3644 [55:58:00<77:31:33, 145.06s/it]
 47%|████▋     | 1721/3644 [55:58:45<61:20:22, 114.83s/it]
 47%|████▋     | 1722/3644 [56:00:32<60:06:41, 112.59s/it]
 47%|████▋     | 1723/3644 [56:01:00<46:27:26, 87.06s/it] 
 47%|████▋     | 1724/3644 [56:05:47<78:26:01, 147.06s/it]
 47%|████▋     | 1725/3644 [56:06:17<59:40:08, 111.94s/it]
 47%|████▋     | 1726/3644 [56:08:23<61:55:42, 116.24s/it]
 47%|████▋     | 1727/3644 [56:08:33<44:53:25, 84.30s/it] 
 47%|████▋     | 1728/3644 [56:13:34<79:31:20, 149.42s/it]
 47%|████▋     | 1729/3644 [56:13:48<57:47:42, 108.65s/it]
 47%|████▋     | 1730/3644 [56:16:04<62:07:57, 116.86s/it]
 48%|████▊     | 1731/3644 [56:16:10<44:27:11, 83.65s/it] 
 48%|████▊     | 1732/3644 [56:21:20<80:31:10, 151.61s/it]
 48%|████▊     | 1733/3644 [56:21:22<56:37:32, 106.67s/it]
 48%|████▊     | 1734/3644 [56:23:32<60:25:35, 113.89s/it]
 48%|████▊     | 1735/3644 [56:23:58<46:20:10, 87.38s/it] 
 48%|████▊     | 1736/3644 [56:28:51<79:02:05, 149.12s/it]
 48%|████▊     | 1737/3644 [56:29:11<58:22:53, 110.21s/it]
 48%|████▊     | 1738/3644 [56:31:00<58:12:51, 109.95s/it]
 48%|████▊     | 1739/3644 [56:31:46<48:05:22, 90.88s/it] 
 48%|████▊     | 1740/3644 [56:36:19<76:59:09, 145.56s/it]
 48%|████▊     | 1741/3644 [56:36:59<60:04:33, 113.65s/it]
 48%|████▊     | 1742/3644 [56:38:30<56:31:20, 106.98s/it]
 48%|████▊     | 1743/3644 [56:39:37<50:08:42, 94.96s/it] 
 48%|████▊     | 1744/3644 [56:43:49<74:55:23, 141.96s/it]
 48%|████▊     | 1745/3644 [56:44:46<61:34:10, 116.72s/it]
 48%|████▊     | 1746/3644 [56:46:03<55:08:03, 104.58s/it]
 48%|████▊     | 1747/3644 [56:47:30<52:23:39, 99.43s/it] 
 48%|████▊     | 1748/3644 [56:51:20<72:57:49, 138.54s/it]
 48%|████▊     | 1749/3644 [56:52:39<63:36:53, 120.85s/it]
 48%|████▊     | 1750/3644 [56:53:30<52:27:53, 99.72s/it] 
 48%|████▊     | 1751/3644 [56:55:15<53:19:43, 101.42s/it]
 48%|████▊     | 1752/3644 [56:58:56<72:05:49, 137.18s/it]
 48%|████▊     | 1753/3644 [57:00:30<65:18:37, 124.33s/it]
 48%|████▊     | 1754/3644 [57:01:04<50:58:37, 97.10s/it] 
 48%|████▊     | 1755/3644 [57:03:05<54:43:24, 104.29s/it]
 48%|████▊     | 1756/3644 [57:06:31<70:45:19, 134.91s/it]
 48%|████▊     | 1757/3644 [57:08:18<66:15:50, 126.42s/it]
 48%|████▊     | 1758/3644 [57:08:37<49:24:41, 94.32s/it] 
 48%|████▊     | 1759/3644 [57:10:52<55:46:15, 106.51s/it]
 48%|████▊     | 1760/3644 [57:14:05<69:16:42, 132.38s/it]
 48%|████▊     | 1761/3644 [57:16:07<67:35:11, 129.22s/it]
 48%|████▊     | 1762/3644 [57:16:09<47:38:51, 91.14s/it] 
 48%|████▊     | 1763/3644 [57:18:41<57:08:07, 109.35s/it]
 48%|████▊     | 1764/3644 [57:21:39<67:47:47, 129.82s/it]
 48%|████▊     | 1765/3644 [57:23:44<67:02:31, 128.45s/it]
 48%|████▊     | 1766/3644 [57:23:55<48:36:54, 93.19s/it] 
 48%|████▊     | 1767/3644 [57:26:27<57:54:01, 111.05s/it]
 49%|████▊     | 1768/3644 [57:29:09<65:48:30, 126.29s/it]
 49%|████▊     | 1769/3644 [57:31:15<65:37:32, 126.00s/it]
 49%|████▊     | 1770/3644 [57:31:45<50:42:07, 97.40s/it] 
 49%|████▊     | 1771/3644 [57:34:18<59:17:30, 113.96s/it]
 49%|████▊     | 1772/3644 [57:36:43<64:07:11, 123.31s/it]
 49%|████▊     | 1773/3644 [57:38:50<64:39:01, 124.39s/it]
 49%|████▊     | 1774/3644 [57:39:35<52:15:40, 100.61s/it]
 49%|████▊     | 1775/3644 [57:42:04<59:45:51, 115.12s/it]
 49%|████▊     | 1776/3644 [57:44:11<61:36:24, 118.73s/it]
 49%|████▉     | 1777/3644 [57:46:21<63:16:55, 122.02s/it]
 49%|████▉     | 1778/3644 [57:47:22<53:48:25, 103.81s/it]
 49%|████▉     | 1779/3644 [57:49:53<61:01:27, 117.80s/it]
 49%|████▉     | 1780/3644 [57:51:46<60:18:23, 116.47s/it]
 49%|████▉     | 1781/3644 [57:53:53<61:53:45, 119.61s/it]
 49%|████▉     | 1782/3644 [57:55:16<56:10:57, 108.62s/it]
 49%|████▉     | 1783/3644 [57:57:40<61:36:00, 119.16s/it]
 49%|████▉     | 1784/3644 [57:59:16<57:58:54, 112.22s/it]
 49%|████▉     | 1785/3644 [58:01:22<60:05:32, 116.37s/it]
 49%|████▉     | 1786/3644 [58:03:06<58:10:07, 112.71s/it]
 49%|████▉     | 1787/3644 [58:05:27<62:35:22, 121.34s/it]
 49%|████▉     | 1788/3644 [58:06:46<55:57:09, 108.53s/it]
 49%|████▉     | 1789/3644 [58:08:59<59:46:17, 116.00s/it]
 49%|████▉     | 1790/3644 [58:10:54<59:27:11, 115.44s/it]
 49%|████▉     | 1791/3644 [58:13:18<63:54:02, 124.15s/it]
 49%|████▉     | 1792/3644 [58:14:19<54:10:00, 105.29s/it]
 49%|████▉     | 1793/3644 [58:16:32<58:19:38, 113.44s/it]
 49%|████▉     | 1794/3644 [58:18:44<61:15:02, 119.19s/it]
 49%|████▉     | 1795/3644 [58:21:10<65:20:35, 127.22s/it]
 49%|████▉     | 1796/3644 [58:21:48<51:30:01, 100.33s/it]
 49%|████▉     | 1797/3644 [58:24:00<56:24:47, 109.96s/it]
 49%|████▉     | 1798/3644 [58:26:29<62:23:55, 121.69s/it]
 49%|████▉     | 1799/3644 [58:29:01<66:59:32, 130.72s/it]
 49%|████▉     | 1800/3644 [58:29:27<50:49:23, 99.22s/it] 
 49%|████▉     | 1801/3644 [58:31:30<54:29:20, 106.44s/it]
 49%|████▉     | 1802/3644 [58:34:18<63:48:27, 124.71s/it]
 49%|████▉     | 1803/3644 [58:36:51<68:08:49, 133.26s/it]
 50%|████▉     | 1804/3644 [58:36:57<48:34:46, 95.05s/it] 
 50%|████▉     | 1805/3644 [58:39:03<53:23:43, 104.53s/it]
 50%|████▉     | 1806/3644 [58:42:01<64:34:48, 126.49s/it]
 50%|████▉     | 1807/3644 [58:44:29<67:49:38, 132.92s/it]
 50%|████▉     | 1808/3644 [58:44:41<49:19:51, 96.73s/it] 
 50%|████▉     | 1809/3644 [58:46:36<52:05:05, 102.18s/it]
 50%|████▉     | 1810/3644 [58:49:46<65:31:53, 128.63s/it]
 50%|████▉     | 1811/3644 [58:52:05<66:57:30, 131.51s/it]
 50%|████▉     | 1812/3644 [58:52:31<50:52:12, 99.96s/it] 
 50%|████▉     | 1813/3644 [58:54:05<49:58:03, 98.24s/it]
 50%|████▉     | 1814/3644 [58:57:34<66:47:05, 131.38s/it]
 50%|████▉     | 1815/3644 [58:59:37<65:26:00, 128.79s/it]
 50%|████▉     | 1816/3644 [59:00:23<52:53:19, 104.16s/it]
 50%|████▉     | 1817/3644 [59:01:41<48:45:37, 96.08s/it] 
 50%|████▉     | 1818/3644 [59:05:18<67:13:05, 132.52s/it]
 50%|████▉     | 1819/3644 [59:07:14<64:37:33, 127.48s/it]
 50%|████▉     | 1820/3644 [59:08:13<54:15:56, 107.10s/it]
 50%|████▉     | 1821/3644 [59:09:18<47:42:37, 94.22s/it] 
 50%|█████     | 1822/3644 [59:13:07<68:15:04, 134.85s/it]
 50%|█████     | 1823/3644 [59:14:53<63:45:48, 126.06s/it]
 50%|█████     | 1824/3644 [59:16:04<55:26:48, 109.68s/it]
 50%|█████     | 1825/3644 [59:16:51<45:51:04, 90.74s/it] 
 50%|█████     | 1826/3644 [59:20:56<69:10:51, 136.99s/it]
 50%|█████     | 1827/3644 [59:22:29<62:30:18, 123.84s/it]
 50%|█████     | 1828/3644 [59:23:54<56:37:40, 112.26s/it]
 50%|█████     | 1829/3644 [59:24:26<44:25:57, 88.13s/it] 
 50%|█████     | 1830/3644 [59:28:45<70:18:21, 139.53s/it]
 50%|█████     | 1831/3644 [59:30:02<60:45:29, 120.64s/it]
 50%|█████     | 1832/3644 [59:31:44<57:50:27, 114.92s/it]
 50%|█████     | 1833/3644 [59:32:00<42:59:54, 85.47s/it] 
 50%|█████     | 1834/3644 [59:36:35<71:34:58, 142.37s/it]
 50%|█████     | 1835/3644 [59:37:39<59:37:50, 118.67s/it]
 50%|█████     | 1836/3644 [59:39:33<58:58:44, 117.44s/it]
 50%|█████     | 1837/3644 [59:39:35<41:27:08, 82.58s/it] 
 50%|█████     | 1838/3644 [59:44:21<72:10:07, 143.86s/it]
 50%|█████     | 1839/3644 [59:45:18<59:03:32, 117.79s/it]
 50%|█████     | 1840/3644 [59:47:09<57:53:01, 115.51s/it]
 51%|█████     | 1841/3644 [59:47:20<42:13:57, 84.32s/it] 
 51%|█████     | 1842/3644 [59:52:09<72:51:32, 145.56s/it]
 51%|█████     | 1843/3644 [59:52:51<57:18:46, 114.56s/it]
 51%|█████     | 1844/3644 [59:54:42<56:44:21, 113.48s/it]
 51%|█████     | 1845/3644 [59:55:13<44:20:00, 88.72s/it] 
 51%|█████     | 1846/3644 [59:59:57<73:40:12, 147.50s/it]
 51%|█████     | 1847/3644 [60:00:28<56:04:44, 112.35s/it]
 51%|█████     | 1848/3644 [60:02:16<55:29:41, 111.24s/it]
 51%|█████     | 1849/3644 [60:03:03<45:50:27, 91.94s/it] 
 51%|█████     | 1850/3644 [60:07:44<74:01:24, 148.54s/it]
 51%|█████     | 1851/3644 [60:08:02<54:28:18, 109.37s/it]
 51%|█████     | 1852/3644 [60:09:52<54:31:31, 109.54s/it]
 51%|█████     | 1853/3644 [60:10:52<47:03:37, 94.59s/it] 
 51%|█████     | 1854/3644 [60:15:35<75:13:30, 151.29s/it]
 51%|█████     | 1855/3644 [60:15:42<53:43:44, 108.12s/it]
 51%|█████     | 1856/3644 [60:17:27<53:10:15, 107.06s/it]
 51%|█████     | 1857/3644 [60:18:37<47:36:42, 95.92s/it] 
 51%|█████     | 1858/3644 [60:23:22<75:47:55, 152.79s/it]
 51%|█████     | 1859/3644 [60:23:28<53:48:07, 108.51s/it]
 51%|█████     | 1860/3644 [60:25:00<51:19:19, 103.57s/it]
 51%|█████     | 1861/3644 [60:26:25<48:35:33, 98.11s/it] 
 51%|█████     | 1862/3644 [60:31:02<75:03:18, 151.63s/it]
 51%|█████     | 1863/3644 [60:31:18<54:57:20, 111.08s/it]
 51%|█████     | 1864/3644 [60:32:36<50:00:38, 101.15s/it]
 51%|█████     | 1865/3644 [60:34:08<48:41:44, 98.54s/it] 
 51%|█████     | 1866/3644 [60:38:41<74:26:09, 150.71s/it]
 51%|█████     | 1867/3644 [60:39:09<56:17:37, 114.04s/it]
 51%|█████▏    | 1868/3644 [60:40:14<48:58:23, 99.27s/it] 
 51%|█████▏    | 1869/3644 [60:41:54<48:58:31, 99.33s/it]
 51%|█████▏    | 1870/3644 [60:46:20<73:42:26, 149.58s/it]
 51%|█████▏    | 1871/3644 [60:47:00<57:22:55, 116.51s/it]
 51%|█████▏    | 1872/3644 [60:47:50<47:30:06, 96.50s/it] 
 51%|█████▏    | 1873/3644 [60:49:36<48:59:39, 99.59s/it]
 51%|█████▏    | 1874/3644 [60:54:00<73:07:29, 148.73s/it]
 51%|█████▏    | 1875/3644 [60:54:48<58:13:40, 118.50s/it]
 51%|█████▏    | 1876/3644 [60:55:26<46:23:52, 94.48s/it] 
 52%|█████▏    | 1877/3644 [60:57:25<49:59:10, 101.84s/it]
 52%|█████▏    | 1878/3644 [61:01:40<72:28:38, 147.75s/it]
 52%|█████▏    | 1879/3644 [61:02:38<59:09:42, 120.67s/it]
 52%|█████▏    | 1880/3644 [61:03:06<45:31:40, 92.91s/it] 
 52%|█████▏    | 1881/3644 [61:05:14<50:45:35, 103.65s/it]
 52%|█████▏    | 1882/3644 [61:09:26<72:24:29, 147.94s/it]
 52%|█████▏    | 1883/3644 [61:10:31<60:10:18, 123.01s/it]
 52%|█████▏    | 1884/3644 [61:10:47<44:34:34, 91.18s/it] 
 52%|█████▏    | 1885/3644 [61:13:07<51:36:44, 105.63s/it]
 52%|█████▏    | 1886/3644 [61:17:07<71:13:40, 145.86s/it]
 52%|█████▏    | 1887/3644 [61:18:23<61:00:09, 124.99s/it]
 52%|█████▏    | 1888/3644 [61:18:30<43:42:19, 89.60s/it] 
